Age,Income,LoanAmount,CreditScore,EmploymentYears,ExistingLoans,PaymentHistory,MaritalStatus,Education,LoanPurpose,Default
30,62229,31390,440,34,4,42,Married,PhD,Education,1
64,106652,28128,383,31,2,48,Married,PhD,Car,1
22,68364,18489,690,35,3,35,Married,Bachelors,Personal,1
33,118833,43314,514,12,2,9,Single,HighSchool,Business,1
60,104878,37658,825,5,3,94,Married,PhD,Home,0
22,77056,11852,514,13,4,5,Divorced,Masters,Car,1
40,47490,34450,702,36,4,56,Single,Masters,Education,0
21,39975,7551,427,14,0,0,Single,Bachelors,Business,1
57,46723,11411,776,3,3,70,Single,Masters,Business,0
29,43279,38243,703,39,3,57,Single,HighSchool,Car,0
37,98301,26800,328,15,1,90,Divorced,PhD,Education,0
29,31561,15403,637,27,1,20,Married,Masters,Home,1
31,86061,12239,660,15,1,91,Divorced,Masters,Car,0
35,108397,11710,691,3,2,79,Married,PhD,Home,0
44,69153,26384,517,25,1,55,Divorced,Bachelors,Business,1
58,53142,26038,501,27,3,86,Single,Masters,Home,1
55,46916,45846,316,31,2,19,Single,Bachelors,Education,1
50,84324,27447,621,1,4,53,Divorced,Bachelors,Personal,0
51,64965,7285,817,30,0,24,Divorced,Masters,Education,1
25,24648,42991,624,2,1,27,Married,HighSchool,Home,1
64,55133,18521,711,7,4,4,Divorced,Bachelors,Car,0
34,70677,11971,617,23,3,20,Divorced,Masters,Business,0
31,116059,34139,381,14,0,17,Married,Bachelors,Personal,1
29,114588,24909,773,30,4,46,Married,PhD,Car,0
54,119950,16531,767,8,0,69,Married,HighSchool,Car,0
32,118317,19721,724,38,1,56,Divorced,HighSchool,Education,0
55,90135,24206,503,1,3,92,Married,PhD,Home,0
55,55046,42711,686,7,0,18,Single,PhD,Education,1
21,67064,11530,397,6,4,96,Single,Bachelors,Home,1
60,89350,16116,644,38,1,64,Single,PhD,Education,0
42,65893,5258,507,15,1,2,Divorced,HighSchool,Car,1
49,81272,5282,813,34,4,41,Single,PhD,Business,0
28,112152,18937,465,29,4,20,Divorced,Masters,Home,1
31,87649,6898,321,9,0,98,Divorced,Masters,Personal,0
61,84674,9135,453,37,2,39,Single,Bachelors,Personal,1
57,33760,11629,738,17,1,66,Married,HighSchool,Car,0
34,41927,48936,594,4,0,24,Divorced,Masters,Education,1
50,106475,24584,518,28,4,54,Single,PhD,Education,1
55,81367,28551,794,38,0,83,Divorced,Masters,Car,0
41,117955,38380,529,33,4,51,Married,Masters,Personal,1
57,32588,22071,319,22,3,43,Married,Bachelors,Personal,1
25,72233,25074,447,4,4,97,Single,PhD,Education,0
39,64738,30188,407,29,4,84,Divorced,PhD,Home,1
34,53397,7307,702,5,4,55,Divorced,PhD,Business,0
46,102189,44901,782,3,2,54,Divorced,Bachelors,Home,0
24,96367,16205,666,28,4,86,Divorced,PhD,Personal,0
45,91260,10906,713,22,1,69,Single,PhD,Home,0
62,96619,7591,608,5,1,76,Married,Masters,Business,0
45,39816,20149,433,31,0,86,Single,Masters,Home,1
38,62240,49918,582,17,2,72,Divorced,PhD,Home,0
60,26276,44951,372,14,0,80,Divorced,HighSchool,Home,1
28,99530,30150,780,39,1,65,Married,HighSchool,Home,0
59,43499,36852,651,31,1,18,Divorced,PhD,Car,0
60,108576,47870,625,8,3,82,Single,HighSchool,Personal,0
34,102495,6283,742,36,4,6,Single,Bachelors,Business,0
52,91635,38691,399,9,1,62,Married,Masters,Personal,1
58,105112,6125,358,19,0,41,Single,Bachelors,Car,1
53,55946,6529,807,5,0,41,Single,Masters,Car,1
43,75204,31170,557,2,4,58,Single,HighSchool,Car,1
35,71886,13438,712,10,4,19,Single,HighSchool,Car,1
53,91652,25095,751,16,3,72,Divorced,PhD,Home,0
45,35563,21154,364,31,2,16,Single,HighSchool,Personal,1
37,112324,13004,453,3,0,26,Married,HighSchool,Education,1
53,112464,14752,565,3,4,46,Married,PhD,Business,1
22,29847,48360,378,16,0,1,Single,PhD,Car,1
34,46155,31819,614,18,4,62,Married,Masters,Personal,0
60,99671,41632,547,4,1,61,Single,HighSchool,Car,1
60,103310,31515,713,31,0,99,Married,Masters,Car,0
